DATAFLOW,LAST UPDATE,freq,unit,quantile,reason,age,sex,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,BE,2015,2.4,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,BE,2016,2.5,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,BE,2017,2.2,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,BE,2018,1.8,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,BE,2019,1.8,b
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,BE,2020,1.5,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,BE,2021,1.7,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,BE,2022,1.0,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,BG,2008,15.3,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,BG,2009,10.3,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,BG,2010,10.5,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,BG,2011,9.8,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,BG,2012,8.3,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,BG,2013,8.9,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,BG,2014,5.6,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,BG,2015,4.7,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,BG,2016,2.8,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,BG,2017,2.1,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,BG,2018,1.9,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,BG,2019,1.4,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,BG,2020,1.4,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,BG,2021,1.0,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,BG,2022,1.0,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,CH,2008,1.0,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,CH,2009,1.0,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,CH,2010,1.1,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,CH,2011,0.8,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,CH,2012,1.0,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,CH,2013,1.2,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,CH,2014,1.3,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,CH,2015,0.5,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,CH,2016,0.5,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,CH,2017,0.4,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,CH,2018,0.7,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,CH,2019,0.7,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,CH,2020,0.5,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,CH,2021,0.5,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,CY,2008,2.8,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,CY,2009,3.4,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,CY,2010,4.1,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,CY,2011,4.4,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,CY,2012,3.5,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,CY,2013,4.4,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,CY,2014,4.7,
ESTAT:TESPM110(1.0),11/07/23 23:00:00,A,PC,TOTAL,TOOEFW,Y_GE16,T,CY,2015,1.5,
