DATAFLOW,LAST UPDATE,freq,airpol,src_crf,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,LV,1998,-4.3,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,LV,1999,16.6,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,LV,2000,-11.4,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,LV,2001,-10.8,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,LV,2002,1.4,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,LV,2003,6.0,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,LV,2004,32.5,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,LV,2005,37.8,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,LV,2006,35.7,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,LV,2007,42.3,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,LV,2008,36.6,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,LV,2009,52.6,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,LV,2010,73.4,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,LV,2011,64.8,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,LV,2012,53.8,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,LV,2013,62.6,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,LV,2014,89.8,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,LV,2015,81.0,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,LV,2016,68.2,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,LV,2017,58.4,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,LV,2018,80.2,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,LV,2019,67.2,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,LV,2020,82.6,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,LV,2021,96.2,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,MT,1990,100.0,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,MT,1991,94.4,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,MT,1992,97.8,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,MT,1993,119.4,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,MT,1994,113.6,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,MT,1995,107.2,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,MT,1996,110.3,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,MT,1997,112.0,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,MT,1998,110.6,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,MT,1999,112.9,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,MT,2000,109.1,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,MT,2001,117.2,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,MT,2002,118.0,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,MT,2003,125.9,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,MT,2004,122.1,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,MT,2005,115.9,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,MT,2006,117.6,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,MT,2007,121.3,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,MT,2008,117.8,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,MT,2009,112.4,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,MT,2010,116.0,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,MT,2011,115.9,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,MT,2012,121.6,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,MT,2013,110.9,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,MT,2014,111.7,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,MT,2015,88.3,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,MT,2016,79.5,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,MT,2017,87.3,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,MT,2018,89.2,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,MT,2019,94.7,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,MT,2020,82.2,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,MT,2021,84.6,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NL,1990,100.0,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NL,1991,103.5,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NL,1992,104.0,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NL,1993,104.4,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NL,1994,104.8,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NL,1995,105.2,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NL,1996,109.8,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NL,1997,106.5,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NL,1998,106.8,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NL,1999,101.6,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NL,2000,100.9,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NL,2001,101.3,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NL,2002,100.4,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NL,2003,100.8,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NL,2004,101.7,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NL,2005,99.3,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NL,2006,97.1,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NL,2007,96.4,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NL,2008,96.4,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NL,2009,93.6,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NL,2010,98.5,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NL,2011,92.8,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NL,2012,90.9,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NL,2013,90.7,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NL,2014,87.3,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NL,2015,90.5,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NL,2016,90.8,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NL,2017,89.3,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NL,2018,87.2,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NL,2019,84.6,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NL,2020,75.2,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NL,2021,76.8,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NO,1990,100.0,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NO,1991,90.0,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NO,1992,87.9,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NO,1993,88.9,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NO,1994,98.4,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NO,1995,89.2,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NO,1996,98.1,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NO,1997,100.8,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NO,1998,95.1,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NO,1999,93.9,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NO,2000,88.5,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NO,2001,86.7,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NO,2002,81.0,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NO,2003,78.8,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NO,2004,80.6,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NO,2005,84.5,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NO,2006,80.2,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NO,2007,84.0,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NO,2008,77.3,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NO,2009,63.4,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NO,2010,77.6,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NO,2011,72.4,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NO,2012,80.2,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NO,2013,79.7,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NO,2014,89.6,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NO,2015,102.0,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NO,2016,99.8,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NO,2017,100.2,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NO,2018,98.5,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NO,2019,89.5,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NO,2020,73.3,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,NO,2021,81.1,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PL,1990,100.0,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PL,1991,99.1,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PL,1992,101.1,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PL,1993,99.4,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PL,1994,98.1,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PL,1995,96.2,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PL,1996,95.4,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PL,1997,93.1,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PL,1998,85.0,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PL,1999,83.0,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PL,2000,80.7,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PL,2001,82.1,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PL,2002,77.9,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PL,2003,80.4,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PL,2004,79.1,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PL,2005,79.2,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PL,2006,83.9,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PL,2007,85.3,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PL,2008,84.0,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PL,2009,79.9,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PL,2010,84.2,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PL,2011,82.6,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PL,2012,80.8,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PL,2013,79.4,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PL,2014,78.3,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PL,2015,79.8,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PL,2016,80.7,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PL,2017,83.8,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PL,2018,84.1,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PL,2019,83.2,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PL,2020,79.3,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PL,2021,85.5,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PT,1990,100.0,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PT,1991,89.1,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PT,1992,85.2,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PT,1993,81.6,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PT,1994,84.3,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PT,1995,89.3,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PT,1996,87.6,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PT,1997,90.8,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PT,1998,98.6,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PT,1999,110.1,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PT,2000,121.0,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PT,2001,111.0,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PT,2002,118.0,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PT,2003,129.7,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PT,2004,121.0,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PT,2005,135.5,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PT,2006,120.7,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PT,2007,115.2,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PT,2008,103.0,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PT,2009,96.8,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PT,2010,96.4,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PT,2011,99.5,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PT,2012,99.4,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PT,2013,98.4,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PT,2014,91.0,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PT,2015,99.2,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PT,2016,104.0,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PT,2017,142.0,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PT,2018,100.5,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PT,2019,94.0,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PT,2020,80.6,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,PT,2021,77.0,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,RO,1990,100.0,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,RO,1991,79.3,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,RO,1992,72.0,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,RO,1993,66.9,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,RO,1994,65.8,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,RO,1995,69.0,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,RO,1996,70.5,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,RO,1997,67.4,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,RO,1998,59.0,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,RO,1999,51.4,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,RO,2000,47.9,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,RO,2001,49.1,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,RO,2002,50.8,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,RO,2003,53.1,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,RO,2004,52.5,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,RO,2005,51.6,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,RO,2006,52.2,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,RO,2007,53.4,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,RO,2008,51.8,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,RO,2009,43.7,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,RO,2010,39.2,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,RO,2011,41.8,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,RO,2012,39.8,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,RO,2013,34.6,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,RO,2014,29.5,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,RO,2015,29.4,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,RO,2016,27.7,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,RO,2017,30.0,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,RO,2018,31.2,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,RO,2019,29.7,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,RO,2020,26.9,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,RO,2021,29.0,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,SE,1990,100.0,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,SE,1991,100.5,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,SE,1992,102.2,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,SE,1993,119.4,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,SE,1994,123.5,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,SE,1995,121.3,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,SE,1996,126.5,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,SE,1997,105.4,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,SE,1998,105.0,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,SE,1999,92.6,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,SE,2000,83.4,
ESTAT:SDG_13_10(1.0),13/07/23 23:00:00,A,GHG,TOTXMEMONIA,I90,SE,2001,82.8,
