DATAFLOW,LAST UPDATE,freq,unit,wat_proc,rbd,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,BE_SEI_WA,2019,91.29,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,BE_SEI_WA,2020,89.29,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,BE_SEI_WA,2021,91.88,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,BG,2017,84411.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,BG,2018,85254.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,BG,2019,63437.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,BG,2020,67783.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,BG_AEE,2017,27305,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,BG_AEE,2018,28519,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,BG_AEG_E,2017,27305.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,BG_AEG_E,2018,28519.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,BG_AEG_E,2019,22473.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,BG_AEG_E,2020,22269.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,BG_AEG_W,2017,8849.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,BG_AEG_W,2018,8958.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,BG_AEG_W,2019,7264.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,BG_AEG_W,2020,8359.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,BG_AEW,2017,8849,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,BG_AEW,2018,8958,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,BG_BKS,2017,12565.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,BG_BKS,2018,12473.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,BG_BKS,2019,8037.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,BG_BKS,2020,7847.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,BG_DAN,2017,35692.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,BG_DAN,2018,35304.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,BG_DAN,2019,25663.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,BG_DAN,2020,29308.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,BG_DAN_RBD,2017,35692,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,BG_DAN_RBD,2018,35304,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,CH,2017,52973.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,CH,2018,50371.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,CH,2019,56276.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,CH,2020,59290.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,CH,2021,64822.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,CH_DAN,2017,2017.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,CH_DAN,2018,1906.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,CH_DAN,2019,2495.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,CH_DAN,2020,2367.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,CH_DAN,2021,2231.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,CH_PO,2017,3641.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,CH_PO,2018,2958.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,CH_PO,2019,3867.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,CH_PO,2020,4286.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,CH_PO,2021,4225.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,CH_RHI,2017,31027.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,CH_RHI,2018,29831.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,CH_RHI,2019,32291.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,CH_RHI,2020,34060.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,CH_RHI,2021,38489.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,CH_RHO,2017,6403.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,CH_RHO,2018,6518.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,CH_RHO,2019,7079.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,CH_RHO,2020,7509.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,CH_RHO,2021,7714.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,CY,2017,1956,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,CY,2018,3642,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,CZ,2017,53288.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,CZ,2018,41244.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,CZ,2019,49806.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,CZ,2020,60267.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,CZ,2021,53674.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,CZ_DAN,2017,13062.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,CZ_DAN,2018,11151.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,CZ_DAN,2019,14468.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,CZ_DAN,2020,17596.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,CZ_DAN,2021,13640.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,CZ_ELB,2017,35271.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,CZ_ELB,2018,26383.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,CZ_ELB,2019,30722.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,CZ_ELB,2020,36567.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,CZ_ELB,2021,35518.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,CZ_ODR,2017,4957.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,CZ_ODR,2018,3712.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,CZ_ODR,2019,4617.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,CZ_ODR,2020,6107.00,
ESTAT:ENV_WATRES_RB(1.0),26/07/23 23:00:00,A,MIO_M3,PRECIP,CZ_ODR,2021,4514.00,
